Lat,Long,Site,Sample_ID,Living,Dead,Total,Depth,Stem_Height,Haplotype,scale_counts,scale_per_cm
29.14374,89.15057,1,EU1-1,5,1,6,17,183,M,301,1.644808743169399
29.14374,89.15057,1,EU1-2,2,0,2,16,155,M,331.5,2.138709677419355
29.14374,89.15057,1,EU1-3,16,1,17,13,202,M,265,1.311881188118812
29.14374,89.15057,1,EU1-4,7,0,7,12,190.5,M,500.5,2.627296587926509
29.14374,89.15057,1,EU1-5,18,1,19,8,172.5,M,396.2,2.2968115942028984
29.14374,89.15057,1,EU1-6,6,0,6,11,146,M,426.70000000000005,2.922602739726028
29.14374,89.15057,1,EU1-7,18,3,21,15,130,M,195,1.5
29.14374,89.15057,1,EU1-8,11,2,13,13,190,M,253,1.331578947368421
29.14374,89.15057,1,EU1-9,9,1,10,10,145.5,M,522.1999999999999,3.5890034364261165
29.14374,89.15057,1,EU1-10,11,1,12,16,190.5,M,493,2.5879265091863517
29.14374,89.15057,1,EU1-11,9,1,10,14,184,M,407,2.2119565217391304
29.14374,89.15057,1,EU1-12,8,1,9,13,192,M,432.9,2.2546874999999997
29.14374,89.15057,1,EU1-13,14,2,16,5,240,M,331.5,1.38125
29.14374,89.15057,1,EU1-14,11,1,12,6,197.5,M,905.71,4.585873417721519
29.14374,89.15057,1,EU1-15,4,0,4,7,204.5,M,355.05,1.7361858190709047
29.14374,89.15057,1,EU1-16,9,0,9,3,158,M,110,0.6962025316455697
29.14374,89.15057,1,EU1-17,18,1,19,13,222.5,M,479.5,2.155056179775281
29.14374,89.15057,1,EU1-18,17,2,19,4,199,M,393.75,1.978643216080402
29.14374,89.15057,1,EU1-19,17,0,17,2,185,M,312,1.6864864864864866
29.14374,89.15057,1,EU1-20,8,4,12,8,186.5,M,156,0.8364611260053619
29.14363,89.15031,1,D1-1,15,9,24,44,437,M1,1361.43,3.115400457665904
29.14363,89.15031,1,D1-2,10,4,14,28,301,M1,1468,4.877076411960133
29.14363,89.15031,1,D1-3,11,2,13,25.5,344,M1,819.4000000000001,2.381976744186047
29.14363,89.15031,1,D1-4,4,0,4,29,222,M1,483.59999999999997,2.1783783783783783
29.14363,89.15031,1,D1-5,8,8,16,23,329,M1,1447.2,4.398784194528876
29.14363,89.15031,1,D1-6,9,10,19,23,391,M1,1028.5,2.630434782608696
29.14363,89.15031,1,D1-7,3,3,6,24,160,M1,112.5,0.703125
29.14363,89.15031,1,D1-8,2,1,3,35.5,223,M1,806.25,3.6154708520179373
29.14363,89.15031,1,D1-9,8,1,9,35,365,M1,1151.25,3.154109589041096
29.14363,89.15031,1,D1-10,9,1,10,35,258.5,M1,736,2.8471953578336557
29.14363,89.15031,1,D1-11,9,2,11,31,168.5,M1,503,2.9851632047477743
29.14363,89.15031,1,D1-12,6,3,9,40,201,M1,480,2.388059701492537
29.14363,89.15031,1,D1-13,13,7,20,31,304,M1,1498.5,4.9292763157894735
29.14363,89.15031,1,D1-14,5,0,5,24,255,M1,743.75,2.9166666666666665
29.14363,89.15031,1,D1-15,8,7,15,26,352.5,M1,2070,5.872340425531915
29.14363,89.15031,1,D1-16,11,3,14,36,290,M1,1980,6.827586206896552
29.14363,89.15031,1,D1-17,9,5,14,21,270,M1,862.5,3.1944444444444446
29.14363,89.15031,1,D1-18,9,5,14,26,266.5,M1,1291.5,4.846153846153846
29.14363,89.15031,1,D1-19,2,0,2,25,148,M1,160,1.0810810810810811
29.14363,89.15031,1,D1-20,11,5,16,24,294,M1,288,0.9795918367346939
29.13983,89.19179,2,EU2-1,8,NA,8,10,183,M,272,1.4863387978142077
29.13983,89.19179,2,EU2-2,4,2,6,0,176,M,304,1.7272727272727273
29.13983,89.19179,2,EU2-3,5,10,15,0,239,M,526,2.200836820083682
29.13983,89.19179,2,EU2-4,11,4,15,0,140,M,182,1.3
29.13983,89.19179,2,EU2-5,8,0,8,0,170,M,345,2.0294117647058822
29.13983,89.19179,2,EU2-6,13,2,15,0,182,M,312,1.7142857142857142
29.13983,89.19179,2,EU2-7,9,2,11,0,224,M,393.25,1.7555803571428572
29.13983,89.19179,2,EU2-8,8,0,8,0,246,M,552.5,2.2459349593495936
29.13983,89.19179,2,EU2-9,7,0,7,0,262.5,M,602,2.2933333333333334
29.13983,89.19179,2,EU2-10,8,1,9,0,289,M,700,2.422145328719723
29.13983,89.19179,2,EU2-11,6,0,6,0,238,M,364,1.5294117647058822
29.13983,89.19179,2,EU2-12,13,1,14,0,249.5,M,727.5,2.9158316633266534
29.13983,89.19179,2,EU2-13,9,3,12,0,269,M,217.5,0.8085501858736059
29.13983,89.19179,2,EU2-14,9,0,9,0,253,M,393.75,1.5563241106719368
29.13983,89.19179,2,EU2-15,4,1,5,0,251,M,727.5,2.898406374501992
29.13983,89.19179,2,EU2-16,9,5,14,0,291,M,496.4,1.7058419243986254
29.13983,89.19179,2,EU2-17,12,1,13,0,250.5,M,764,3.0499001996007986
29.13983,89.19179,2,EU2-18,11,1,12,0,166.5,M,532.5,3.1981981981981984
29.13983,89.19179,2,EU2-19,4,1,5,0,282.5,M,309.4,1.0952212389380531
29.13983,89.19179,2,EU2-20,5,2,7,0,276,M,976,3.536231884057971
29.14009,89.19157,2,D2-1,3,1,4,42,272,M1,758,2.786764705882353
29.14009,89.19157,2,D2-2,7,1,8,44,275,M1,486,1.7672727272727273
29.14009,89.19157,2,D2-3,5,2,7,8,277,M1,611,2.2057761732851984
29.14009,89.19157,2,D2-4,5,4,9,0,270,M1,52,0.1925925925925926
29.14009,89.19157,2,D2-5,8,9,17,0,230,M1,23,0.1
29.14009,89.19157,2,D2-6,9,3,12,0,400,M1,1672,4.18
29.14009,89.19157,2,D2-7,9,7,16,0,353.5,M1,729,2.062234794908062
29.14009,89.19157,2,D2-8,4,2,6,0,346.5,M1,1209.6000000000001,3.490909090909091
29.14009,89.19157,2,D2-9,7,2,9,0,321,M1,947.2,2.950778816199377
29.14009,89.19157,2,D2-10,2,1,3,0,280,M1,913.9,3.2639285714285715
29.14009,89.19157,2,D2-11,7,4,11,0,284.5,M1,836.8,2.9413005272407733
29.14009,89.19157,2,D2-12,4,4,8,0,358,M1,1152,3.217877094972067
29.14009,89.19157,2,D2-13,6,2,8,0,350,M1,1128.8000000000002,3.2251428571428575
29.14009,89.19157,2,D2-14,6,4,10,0,261,M1,708,2.7126436781609193
29.14009,89.19157,2,D2-15,10,4,14,0,319.5,M1,887.4000000000001,2.7774647887323947
29.14009,89.19157,2,D2-16,6,0,6,0,313,M1,705.6,2.2543130990415334
29.14009,89.19157,2,D2-17,6,1,7,0,329,M1,1326,4.0303951367781155
29.14009,89.19157,2,D2-18,3,3,6,0,280,M1,441,1.575
29.14009,89.19157,2,D2-19,2,2,4,0,299.5,M1,1323,4.417362270450751
29.14009,89.19157,2,D2-20,5,10,15,0,320.5,M1,666,2.078003120124805
