Lat,Long,Site,Sample,Sample_ID,Living,Dead,Total,Depth,Stem_Height,Node_scale_avg,Nodes,scale_inference,Flowering,Haplotype
29.14374,89.15057,1,1,EU1-1,5,1,6,17,183,21.5,14,301,Y,European (M)
29.14374,89.15057,1,2,EU1-2,2,0,2,16,155,25.5,13,331.5,Y,European (M)
29.14374,89.15057,1,3,EU1-3,16,1,17,13,202,26.5,10,265,Y,European (M)
29.14374,89.15057,1,4,EU1-4,7,0,7,12,190.5,38.5,13,500.5,Y,European (M)
29.14374,89.15057,1,5,EU1-5,18,1,19,8,172.5,28.3,14,396.2,Y,European (M)
29.14374,89.15057,1,6,EU1-6,6,0,6,11,146,42.67,10,426.7,Y,European (M)
29.14374,89.15057,1,7,EU1-7,18,3,21,15,130,19.5,10,195,Y,European (M)
29.14374,89.15057,1,8,EU1-8,11,2,13,13,190,23,11,253,Y,European (M)
29.14374,89.15057,1,9,EU1-9,9,1,10,10,145.5,37.3,14,522.2,Y,European (M)
29.14374,89.15057,1,10,EU1-10,11,1,12,16,190.5,29,17,493,Y,European (M)
29.14374,89.15057,1,11,EU1-11,9,1,10,14,184,37,11,407,Y,European (M)
29.14374,89.15057,1,12,EU1-12,8,1,9,13,192,33.3,13,432.9,Y,European (M)
29.14374,89.15057,1,13,EU1-13,14,2,16,5,240,25.5,13,331.5,Y,European (M)
29.14374,89.15057,1,14,EU1-14,11,1,12,6,197.5,69.67,13,905.71,Y,European (M)
29.14374,89.15057,1,15,EU1-15,4,0,4,7,204.5,23.67,15,355.05,Y,European (M)
29.14374,89.15057,1,16,EU1-16,9,0,9,3,158,11,10,110,Y,European (M)
29.14374,89.15057,1,17,EU1-17,18,1,19,13,222.5,34.25,14,479.5,Y,European (M)
29.14374,89.15057,1,18,EU1-18,17,2,19,4,199,26.25,15,393.75,Y,European (M)
29.14374,89.15057,1,19,EU1-19,17,0,17,2,185,24,13,312,Y,European (M)
29.14374,89.15057,1,20,EU1-20,8,4,12,8,186.5,13,12,156,Y,European (M)
29.14363,89.15031,1,1,D1-1,15,9,24,44,437,64.83,21,1361.43,N,Delta (M1)
29.14363,89.15031,1,2,D1-2,10,4,14,28,301,91.75,16,1468,N,Delta (M1)
29.14363,89.15031,1,3,D1-3,11,2,13,25.5,344,48.2,17,819.4,N,Delta (M1)
29.14363,89.15031,1,4,D1-4,4,0,4,29,222,40.3,12,483.6,N,Delta (M1)
29.14363,89.15031,1,5,D1-5,8,8,16,23,329,80.4,18,1447.2,N,Delta (M1)
29.14363,89.15031,1,6,D1-6,9,10,19,23,391,46.75,22,1028.5,N,Delta (M1)
29.14363,89.15031,1,7,D1-7,3,3,6,24,160,12.5,9,112.5,N,Delta (M1)
29.14363,89.15031,1,8,D1-8,2,1,3,35.5,223,53.75,15,806.25,N,Delta (M1)
29.14363,89.15031,1,9,D1-9,8,1,9,35,365,76.75,15,1151.25,N,Delta (M1)
29.14363,89.15031,1,10,D1-10,9,1,10,35,258.5,46,16,736,N,Delta (M1)
29.14363,89.15031,1,11,D1-11,9,2,11,31,168.5,50.3,10,503,N,Delta (M1)
29.14363,89.15031,1,12,D1-12,6,3,9,40,201,40,12,480,N,Delta (M1)
29.14363,89.15031,1,13,D1-13,13,7,20,31,304,83.25,18,1498.5,N,Delta (M1)
29.14363,89.15031,1,14,D1-14,5,0,5,24,255,43.75,17,743.75,N,Delta (M1)
29.14363,89.15031,1,15,D1-15,8,7,15,26,352.5,103.5,20,2070,N,Delta (M1)
29.14363,89.15031,1,16,D1-16,11,3,14,36,290,123.75,16,1980,N,Delta (M1)
29.14363,89.15031,1,17,D1-17,9,5,14,21,270,57.5,15,862.5,N,Delta (M1)
29.14363,89.15031,1,18,D1-18,9,5,14,26,266.5,71.75,18,1291.5,N,Delta (M1)
29.14363,89.15031,1,19,D1-19,2,0,2,25,148,16,10,160,N,Delta (M1)
29.14363,89.15031,1,20,D1-20,11,5,16,24,294,16,18,288,N,Delta (M1)
29.13983,89.19179,2,1,EU2-1,8,,8,10,183,NA,NA,272,Y,European (M)
29.13983,89.19179,2,2,EU2-2,4,2,6,0,176,NA,NA,304,Y,European (M)
29.13983,89.19179,2,3,EU2-3,5,10,15,0,239,NA,NA,526,Y,European (M)
29.13983,89.19179,2,4,EU2-4,11,4,15,0,140,NA,NA,182,Y,European (M)
29.13983,89.19179,2,5,EU2-5,8,0,8,0,170,NA,NA,345,Y,European (M)
29.13983,89.19179,2,6,EU2-6,13,2,15,0,182,NA,NA,312,Y,European (M)
29.13983,89.19179,2,7,EU2-7,9,2,11,0,224,35.75,11,393.25,Y,European (M)
29.13983,89.19179,2,8,EU2-8,8,0,8,0,246,42.5,13,552.5,Y,European (M)
29.13983,89.19179,2,9,EU2-9,7,0,7,0,262.5,43,14,602,Y,European (M)
29.13983,89.19179,2,10,EU2-10,8,1,9,0,289,50,14,700,Y,European (M)
29.13983,89.19179,2,11,EU2-11,6,0,6,0,238,28,13,364,Y,European (M)
29.13983,89.19179,2,12,EU2-12,13,1,14,0,249.5,48.5,15,727.5,Y,European (M)
29.13983,89.19179,2,13,EU2-13,9,3,12,0,269,14.5,15,217.5,Y,European (M)
29.13983,89.19179,2,14,EU2-14,9,0,9,0,253,26.25,15,393.75,Y,European (M)
29.13983,89.19179,2,15,EU2-15,4,1,5,0,251,48.5,15,727.5,Y,European (M)
29.13983,89.19179,2,16,EU2-16,9,5,14,0,291,29.2,17,496.4,Y,European (M)
29.13983,89.19179,2,17,EU2-17,12,1,13,0,250.5,47.75,16,764,Y,European (M)
29.13983,89.19179,2,18,EU2-18,11,1,12,0,166.5,35.5,15,532.5,Y,European (M)
29.13983,89.19179,2,19,EU2-19,4,1,5,0,282.5,18.2,17,309.4,Y,European (M)
29.13983,89.19179,2,20,EU2-20,5,2,7,0,276,61,16,976,Y,European (M)
29.14009,89.19157,2,1,D2-1,3,1,4,42,272,NA,NA,758,N,Delta (M1)
29.14009,89.19157,2,2,D2-2,7,1,8,44,,NA,NA,0,N,Delta (M1)
29.14009,89.19157,2,3,D2-3,5,2,7,8,277,NA,NA,611,N,Delta (M1)
29.14009,89.19157,2,4,D2-4,5,4,9,0,,NA,NA,0,N,Delta (M1)
29.14009,89.19157,2,5,D2-5,8,9,17,0,,NA,NA,0,N,Delta (M1)
29.14009,89.19157,2,6,D2-6,9,3,12,0,400,76,22,1672,N,Delta (M1)
29.14009,89.19157,2,7,D2-7,9,7,16,0,353.5,40.5,18,729,N,Delta (M1)
29.14009,89.19157,2,8,D2-8,4,2,6,0,346.5,67.2,18,1209.6,N,Delta (M1)
29.14009,89.19157,2,9,D2-9,7,2,9,0,321,59.2,16,947.2,N,Delta (M1)
29.14009,89.19157,2,10,D2-10,2,1,3,0,280,70.3,13,913.9,N,Delta (M1)
29.14009,89.19157,2,11,D2-11,7,4,11,0,284.5,52.3,16,836.8,N,Delta (M1)
29.14009,89.19157,2,12,D2-12,4,4,8,0,358,64,18,1152,N,Delta (M1)
29.14009,89.19157,2,13,D2-13,6,2,8,0,350,66.4,17,1128.8,N,Delta (M1)
29.14009,89.19157,2,14,D2-14,6,4,10,0,261,47.2,15,708,N,Delta (M1)
29.14009,89.19157,2,15,D2-15,10,4,14,0,319.5,52.2,17,887.4,N,Delta (M1)
29.14009,89.19157,2,16,D2-16,6,0,6,0,313,50.4,14,705.6,N,Delta (M1)
29.14009,89.19157,2,17,D2-17,6,1,7,0,329,78,17,1326,N,Delta (M1)
29.14009,89.19157,2,18,D2-18,3,3,6,0,280,31.5,14,441,N,Delta (M1)
29.14009,89.19157,2,19,D2-19,2,2,4,0,299.5,88.2,15,1323,N,Delta (M1)
29.14009,89.19157,2,20,D2-20,5,10,15,0,320.5,44.4,15,666,N,Delta (M1)